date,total_sales,avg_order_value,num_transactions,unique_customers,unique_products,total_units,avg_engagement,total_engagement,std_engagement,total_likes,total_comments,platforms,total_interactions
2024-05-06,74786.76,4674.1725,16,6,16,2382,0.0488,0.0488,0.0,23856.0,7157.0,tiktok,31013.0
2024-05-13,88838.69,5552.418125,16,6,16,2365,0.0,0.0,0.0,0.0,0.0,,0.0
2024-05-20,74054.74,4628.42125,16,7,16,2371,0.0352,0.0352,0.0,825.0,98.0,tiktok,923.0
2024-05-27,87599.34,5474.95875,16,5,16,2380,0.0428,0.0428,0.0,3061.0,447.0,tiktok,3508.0
2024-06-03,77548.75,4846.796875,16,6,16,2331,0.0257,0.0257,0.0,357.0,23.0,instagram,380.0
2024-06-10,87017.6,5438.6,16,7,16,2431,0.0395,0.0395,0.0,1976.0,201.0,instagram,2177.0
2024-06-17,77759.17,4859.948125,16,6,16,2420,0.0407,0.0407,0.0,3444.0,430.0,instagram,3874.0
2024-06-24,87737.97,5483.623125,16,7,16,2415,0.0257,0.0257,0.0,341.0,40.0,youtube,381.0
2024-07-01,70912.22,4432.01375,16,5,16,2417,0.0445,0.089,0.003394112549695427,7443.0,1062.0,"instagram,tiktok",8505.0
2024-07-08,74317.38,4644.83625,16,6,16,2440,0.07475,0.1495,0.03174909447527598,10721.0,1169.0,"instagram,tiktok",11890.0
2024-07-15,77302.21,4831.388125,16,6,16,2390,0.0534,0.0534,0.0,1271.0,115.0,tiktok,1386.0
2024-07-22,87387.24,5461.7025,16,6,16,2407,0.05975,0.1195,0.017748380207782348,7022.0,940.0,"instagram,tiktok",7962.0
2024-07-29,95328.66,5958.04125,16,7,16,2420,0.068,0.068,0.0,18351.0,3399.0,tiktok,21750.0
2024-08-05,81550.47,5096.904375,16,6,16,2456,0.032299999999999995,0.06459999999999999,0.003959797974644665,4459.0,425.0,"instagram,youtube",4884.0
2024-08-12,85539.68,5346.23,16,5,16,2393,0.03715,0.0743,0.014778531726798844,4814.0,725.0,"instagram,tiktok",5539.0
2024-08-19,109691.2,6855.7,16,6,16,2435,0.0586,0.0586,0.0,5964.0,942.0,tiktok,6906.0
2024-08-26,77425.68,4839.105,16,6,16,2347,0.0,0.0,0.0,0.0,0.0,,0.0
2024-09-02,91407.81,5712.988125,16,6,16,2489,0.06775,0.1355,0.02793071785686862,22454.0,3489.0,"instagram,tiktok",25943.0
2024-09-09,97938.37,6121.148125,16,6,16,2409,0.0309,0.0927,0.007808328886515987,7033.0,1553.0,"instagram,tiktok,youtube",8586.0
2024-09-16,84500.06,5281.25375,16,6,16,2387,0.06275,0.1255,0.038254476862192216,3131.0,440.0,"tiktok,youtube",3571.0
2024-09-23,88747.75,5546.734375,16,8,16,2396,0.0439,0.0878,0.00311126983722081,4343.0,444.0,"instagram,tiktok",4787.0
2024-09-30,87487.32,5467.9575,16,6,16,2361,0.0293,0.0293,0.0,1014.0,97.0,instagram,1111.0
2024-10-07,89220.79,5576.299375,16,7,16,2332,0.0221,0.0221,0.0,1703.0,268.0,tiktok,1971.0
2024-10-14,77410.12,4838.1325,16,5,16,2389,0.0265,0.0265,0.0,857.0,128.0,instagram,985.0
2024-10-21,87392.92,5462.0575,16,5,16,2408,0.02055,0.0411,0.008414570696119915,750.0,132.0,"instagram,youtube",882.0
2024-10-28,68016.76,4251.0475,16,6,16,2396,0.0,0.0,0.0,0.0,0.0,,0.0
2024-11-04,101793.3,6362.08125,16,5,16,2519,0.0571,0.0571,0.0,3215.0,581.0,tiktok,3796.0
2024-11-11,75693.37,4730.835625,16,6,16,2438,0.0413,0.0413,0.0,2598.0,311.0,instagram,2909.0
2024-11-18,72534.02,4533.37625,16,6,16,2405,0.0411,0.0822,0.0022627416997969556,6427.0,806.0,"instagram,tiktok",7233.0
2024-11-25,79873.64,4992.1025,16,6,16,2476,0.0581,0.0581,0.0,1102.0,124.0,instagram,1226.0
2024-12-02,87525.9,5470.36875,16,7,16,2382,0.0364,0.0728,0.006929646455628168,7253.0,851.0,"instagram,tiktok",8104.0
2024-12-09,93812.36,5863.2725,16,6,16,2401,0.0157,0.0157,0.0,156.0,22.0,youtube,178.0
2024-12-16,91108.82,5694.30125,16,6,16,2427,0.04025,0.0805,0.009687362902255704,2926.0,372.0,"instagram,tiktok",3298.0
2024-12-23,83071.99,5191.999375,16,6,16,2449,0.0,0.0,0.0,0.0,0.0,,0.0
2024-12-30,91209.92,5700.62,16,6,16,2383,0.0494,0.0494,0.0,5927.0,891.0,tiktok,6818.0
2025-01-06,73337.83,4583.614375,16,7,16,2454,0.0363,0.0363,0.0,2377.0,145.0,instagram,2522.0
2025-01-13,69230.73,4326.920625,16,6,16,2404,0.05795,0.1159,0.03415325753131025,3194.0,385.0,"tiktok,youtube",3579.0
2025-01-20,86820.43,5426.276875,16,7,16,2407,0.0404,0.1212,0.0181132548151899,6445.0,1033.0,"instagram,tiktok,youtube",7478.0
2025-01-27,75576.16,4723.51,16,6,16,2352,0.021949999999999997,0.043899999999999995,0.013364318164425744,924.0,92.0,"tiktok,youtube",1016.0
2025-02-03,79777.76999999999,4986.110624999999,16,5,16,2418,0.0434,0.0434,0.0,5367.0,1335.0,tiktok,6702.0
2025-02-10,85038.76,5314.9225,16,6,16,2381,0.028749999999999998,0.057499999999999996,0.007848885271170676,1878.0,215.0,"instagram,tiktok",2093.0
2025-02-17,86888.26,5430.51625,16,6,16,2358,0.0512,0.0512,0.0,18247.0,4251.0,tiktok,22498.0
2025-02-24,90063.45999999999,5628.9662499999995,16,7,16,2385,0.0331,0.0331,0.0,704.0,55.0,instagram,759.0
2025-03-03,66065.44,4129.09,16,5,16,2431,0.0437,0.0437,0.0,2271.0,268.0,instagram,2539.0
2025-03-10,92509.56999999999,5781.8481249999995,16,6,16,2411,0.0,0.0,0.0,0.0,0.0,,0.0
2025-03-17,65590.53,4099.408125,16,7,16,2381,0.0247,0.0494,0.010323759005323596,505.0,54.0,"instagram,youtube",559.0
2025-03-24,69778.44,4361.1525,16,6,16,2416,0.0,0.0,0.0,0.0,0.0,,0.0
2025-03-31,81915.03,5119.689375,16,7,16,2410,0.0,0.0,0.0,0.0,0.0,,0.0
